course_name,course_difficulty,study_goal_type,energy_level,time_of_day,study_hours,break_time,sleep_hours,focus_score,previous_score,distraction_level,day_of_week,target
DBMS,high,Concept Learning,High,Night,7.725571404870587,0.3523749466096544,8.52434265925428,8.413861502194493,99.37314814045463,low,Thursday,Deep Work
Software Engineering,high,Concept Learning,Low,Night,1.6866838145398408,0.8489683078440216,5.662407889356917,2.695010382649178,62.950328539657974,medium,Tuesday,Pomodoro
Software Engineering,low,Revision,High,Night,5.877287249136716,0.8778392137271867,7.655091909071954,6.0179158019287025,80.17794962958675,medium,Saturday,Spaced Repetition
Web Development,medium,Revision,High,Morning,2.8239201435078467,0.5009434152676311,7.59816262912165,7.931851469530788,72.27061085410287,low,Saturday,Spaced Repetition
Cloud Computing,medium,Revision,Medium,Morning,2.6525721118274177,0.6304801398671152,6.225359639212096,3.490754068049256,49.09138243161142,medium,Tuesday,Pomodoro
Web Development,low,Concept Learning,High,Afternoon,7.487172542325739,0.25363555551403827,8.26900280874866,7.245001827580289,97.72861212383984,low,Wednesday,Deep Work
Artificial Intelligence,high,Revision,Low,Morning,2.8524445288831495,1.4174797407324213,5.021198915659152,2.092249700165663,58.36711310904362,high,Thursday,Pomodoro
Chemistry,low,Revision,Medium,Night,3.2628845190819544,1.291362919122886,9.201401665347095,5.8986689588446914,78.7323145149864,low,Friday,Spaced Repetition
Mathematics,medium,Revision,Low,Morning,2.8749279611531566,1.066588921160254,7.5096944398769985,4.349814416936297,50.29156377273401,medium,Tuesday,Pomodoro
DBMS,high,Exam Preparation,Medium,Morning,4.252148051028431,0.7399041207669304,8.754229656597452,7.8401119886514685,95.75025030397363,low,Wednesday,Deep Work
Operating Systems,high,Revision,Low,Morning,2.3747586714745497,1.3184251839739023,7.824394426329576,,73.641669733837,medium,Thursday,Pomodoro
Mathematics,medium,Exam Preparation,Medium,Morning,4.881826965851024,0.781825003295472,7.960753492375248,5.1180856394591885,65.65540135958605,low,Saturday,Spaced Repetition
Data Structures,low,Revision,High,Morning,2.24371488688288,1.194017414105742,7.95687791496859,5.95713522299672,77.46542189186198,low,Saturday,Spaced Repetition
Software Engineering,medium,Revision,Medium,Afternoon,2.9944195384532253,1.0383949792869576,9.980339098696458,7.572591823255771,67.92100681373664,low,Sunday,Spaced Repetition
Cloud Computing,high,Concept Learning,High,Night,6.277700586710021,0.31658675990865115,6.857098782134294,7.274122314581228,79.44477488054946,low,Friday,Deep Work
Web Development,high,Exam Preparation,Low,Night,3.52458898093013,1.7696117739718358,7.865708938170437,2.618688563532945,61.816639281674675,high,Monday,Pomodoro
Artificial Intelligence,high,Concept Learning,Medium,Afternoon,9.125564733984014,0.49076500671236045,7.219670351424313,9.709572336503287,88.11552947620834,low,Sunday,Deep Work
Physics,high,Concept Learning,High,Afternoon,7.306959771498232,0.4381786132483445,8.517541184940896,7.4820387541355355,70.74914986351149,low,Monday,Deep Work
Chemistry,high,Concept Learning,High,Morning,5.315643771543254,0.03366917821387272,6.6438842197764085,8.248364284213277,92.7883428609939,low,Sunday,Deep Work
Operating Systems,high,Concept Learning,Low,Afternoon,3.088912818519365,1.568405884886663,5.444260789860199,5.990961940195767,49.337335499634975,medium,Thursday,Pomodoro
Chemistry,high,Concept Learning,High,Night,5.112236674495069,0.599771314970498,8.584541121680681,9.605918919470277,91.73033218988618,low,Monday,Deep Work
DBMS,medium,Concept Learning,High,Afternoon,6.387305053342138,0.8059789008675837,7.776050528367189,7.497703073112358,70.74052471673754,low,Saturday,Deep Work
Artificial Intelligence,high,Concept Learning,High,Night,7.978283150820534,0.7418963269587151,8.545276137271575,8.267887591040827,79.08792716921288,low,Monday,Deep Work
Cloud Computing,high,Concept Learning,Low,Afternoon,1.1152790468869749,1.8526429882031352,6.384432393874203,4.548805907233122,63.07738727720239,medium,Monday,Pomodoro
Web Development,medium,Exam Preparation,High,Night,2.808323744346083,0.6100737601810572,8.458469659079997,7.5114858925850765,90.95883677603074,low,Sunday,Spaced Repetition
Machine Learning,medium,Revision,High,Morning,3.5422142576052553,1.0066857908540028,9.640002687232883,7.249861045407224,89.15350553948534,medium,Saturday,Spaced Repetition
Chemistry,medium,Revision,High,Night,2.9347617953014544,1.1392018293899597,8.089206336439712,7.1409808493364615,91.21034103682246,low,Saturday,Spaced Repetition
Chemistry,low,Revision,High,Afternoon,3.544203742607343,1.4667061400184607,9.242915635725875,5.2496691986242165,90.88878869939055,low,Sunday,Spaced Repetition
General,high,Concept Learning,High,Afternoon,6.408673785479162,0.15862414452637796,8.645976509164907,9.471334270303496,91.65164658151538,low,Monday,Deep Work
General,medium,Revision,Medium,Night,5.944707189134779,1.3208490092631289,8.203693256127298,,66.69876672132673,medium,Sunday,Spaced Repetition
Software Engineering,high,Concept Learning,Low,Morning,3.841107963216169,1.9510342666824128,5.549046332704181,2.0881406411900167,65.20028138820896,high,Monday,Pomodoro
Cloud Computing,low,Revision,Medium,Morning,3.583110718641723,1.113151911103018,9.514005546925596,5.899006051524473,93.86306312495083,low,Sunday,Spaced Repetition
Data Structures,medium,Revision,High,Night,5.549698141481441,1.3939335106699904,8.339540911603837,6.845209262044094,92.80722686437592,medium,Friday,Spaced Repetition
Chemistry,high,Concept Learning,Low,Night,1.553563058069132,0.8140239850050655,6.111416308374146,3.9380919407640853,61.63891700356036,high,Tuesday,Pomodoro
Cyber Security,medium,Exam Preparation,High,Afternoon,4.538976564416118,0.6864198048539746,9.373423591612392,6.637087906439078,71.12193165639802,low,Sunday,Spaced Repetition
Artificial Intelligence,low,Revision,High,Morning,5.861794538402485,1.415814348190744,8.757188800163963,7.385330847580174,69.07237559299703,low,Saturday,Spaced Repetition
Data Structures,medium,Concept Learning,High,Morning,9.78099544532553,0.5190322801295487,8.03262680237686,7.935591573750649,93.21974134458287,low,Thursday,Deep Work
Physics,high,Revision,Low,Afternoon,2.7696125426816316,1.9683392874125136,6.460226458878365,5.624395150874216,55.203802792865005,high,Monday,Pomodoro
Chemistry,medium,Exam Preparation,High,Morning,4.087769553266054,0.2072422997688783,8.13970760425001,8.159860517901503,89.87451840824825,low,Saturday,Deep Work
Data Structures,low,Exam Preparation,High,Night,5.4157715285674115,0.513228812905294,8.779451141423701,7.308327738264671,93.0438655247835,low,Saturday,Spaced Repetition
Algorithms,high,Revision,Low,Afternoon,1.1733416829891,1.5425528432878297,7.951036775790241,2.9567204168637025,44.978727904051865,high,Wednesday,Pomodoro
Cloud Computing,high,Exam Preparation,Medium,Morning,8.250938184956784,0.17208922929525938,8.91725999712031,8.346440937239818,74.77075011220784,low,Sunday,Deep Work
Data Structures,high,Concept Learning,Medium,Morning,3.007067011987325,1.193443341500911,6.235296624753525,4.603893868603817,59.09011542924169,high,Thursday,Pomodoro
Physics,medium,Concept Learning,High,Morning,7.9134121187946445,0.25108010366516775,7.951275746471593,7.637001922860674,73.66022240730668,low,Wednesday,Deep Work
Machine Learning,medium,Revision,Medium,Afternoon,4.171992530421077,0.8738081088670024,9.063324899260582,5.037023138181122,69.28882632802257,medium,Saturday,Spaced Repetition
Artificial Intelligence,medium,Revision,High,Afternoon,2.224897179403889,0.9856342984133404,9.782002001019654,6.831089023454471,81.39221222636397,low,Saturday,Spaced Repetition
Cyber Security,high,Exam Preparation,High,Morning,8.635097716476423,0.7024883415884688,7.845760959847242,9.281272935047415,85.38766494324297,low,Friday,Deep Work
Artificial Intelligence,low,Concept Learning,High,Morning,9.245024092942156,0.2034364751360912,6.382159248001018,7.8565263403555345,85.9473219032498,low,Wednesday,Deep Work
Software Engineering,high,Exam Preparation,Medium,Afternoon,1.5092737152626223,1.2796609228340265,6.011009529293859,5.315533463530437,55.08106332816321,high,Wednesday,Pomodoro
Chemistry,high,Concept Learning,Low,Night,2.1948621519269067,0.6375490026671452,6.009111391485266,4.090076766538092,65.62951325146258,high,Friday,Pomodoro
Cloud Computing,low,Concept Learning,High,Afternoon,4.460844646415688,0.2349942775346916,8.490452948993754,9.844754613370238,79.13807067322571,low,Saturday,Deep Work
Web Development,high,Concept Learning,Low,Afternoon,2.9351625033079882,1.1325559018299227,5.396828633375991,5.602289204945542,64.1927650163379,high,Tuesday,Pomodoro
Artificial Intelligence,low,Revision,Medium,Morning,2.2821425503718262,1.4094295036858764,7.975321915796764,7.463750463679113,81.33892613321407,low,Saturday,Spaced Repetition
Cyber Security,low,Concept Learning,High,Night,9.084327583428243,0.06239406859827723,7.005837150234887,7.20104961325363,99.26029400437211,medium,Tuesday,Deep Work
Chemistry,low,Concept Learning,Medium,Afternoon,8.999902428838075,0.843924612611724,6.854724064592882,8.388555865047552,83.15615465612306,low,Tuesday,Deep Work
Physics,medium,Revision,High,Night,5.037243420600821,1.2126656189865446,7.982900021021082,6.413924823722363,79.17546328458755,low,Saturday,Spaced Repetition
Algorithms,medium,Revision,Low,Morning,3.8546499230659808,0.686329950092089,7.688663908055115,4.379106549507744,61.58116036518659,high,Monday,Pomodoro
Algorithms,high,Concept Learning,Low,Morning,1.0542260908465626,1.240840572775152,5.536468127663986,3.4658751383314397,66.04596830697969,medium,Monday,Pomodoro
General,medium,Concept Learning,Low,Morning,3.120941383730377,1.6678579085761265,5.429383956645409,2.818178372677853,64.9922428778265,high,Tuesday,Pomodoro
Algorithms,high,Concept Learning,Medium,Morning,3.553620742146306,1.2427197905209615,6.4417597319799444,4.36963113863807,68.86383380738022,high,Tuesday,Pomodoro
DBMS,high,Concept Learning,High,Night,4.414045555676898,0.9407845205031079,7.520761313885504,8.228236215451055,94.32635743023755,medium,Friday,Deep Work
Cloud Computing,medium,Revision,High,Night,4.481485008494884,1.3037552360117628,7.709312344613371,6.157818532810782,76.21841403437202,low,Sunday,Spaced Repetition
Operating Systems,high,Concept Learning,Low,Morning,3.4919275532518737,0.680508143052494,5.140836071443439,3.5363624459649983,41.28561780993148,medium,Friday,Pomodoro
